"Avg_Utilization_Ratio","Attrition_Flag"
0.042,Existing Customer
0.513,Existing Customer
0.0,Existing Customer
0.111,Attrited Customer
0.0,Existing Customer
0.82,Existing Customer
0.531,Existing Customer
0.899,Existing Customer
0.416,Existing Customer
0.271,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.251,Existing Customer
0.63,Existing Customer
0.0,Existing Customer
0.237,Existing Customer
0.0,Attrited Customer
0.301,Existing Customer
0.782,Existing Customer
0.721,Attrited Customer
0.773,Existing Customer
0.868,Existing Customer
0.0,Existing Customer
0.745,Existing Customer
0.667,Existing Customer
0.062,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.42,Attrited Customer
0.216,Existing Customer
0.341,Existing Customer
0.602,Existing Customer
0.078,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.148,Existing Customer
0.0,Attrited Customer
0.769,Existing Customer
0.483,Existing Customer
0.759,Existing Customer
0.391,Attrited Customer
0.106,Existing Customer
0.693,Existing Customer
0.664,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.531,Existing Customer
0.586,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.492,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.388,Existing Customer
0.655,Existing Customer
0.0,Existing Customer
0.502,Existing Customer
0.591,Existing Customer
0.0,Existing Customer
0.653,Existing Customer
0.0,Attrited Customer
0.571,Existing Customer
0.571,Existing Customer
0.677,Existing Customer
0.254,Existing Customer
0.137,Existing Customer
0.195,Attrited Customer
0.453,Existing Customer
0.669,Existing Customer
0.529,Existing Customer
0.0,Attrited Customer
0.292,Existing Customer
0.704,Existing Customer
0.006,Attrited Customer
0.602,Existing Customer
0.568,Existing Customer
0.596,Existing Customer
0.871,Attrited Customer
0.521,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.307,Existing Customer
0.581,Existing Customer
0.074,Existing Customer
0.833,Existing Customer
0.031,Existing Customer
0.658,Existing Customer
0.548,Existing Customer
0.0,Attrited Customer
0.378,Existing Customer
0.736,Existing Customer
0.317,Existing Customer
0.631,Existing Customer
0.897,Existing Customer
0.0,Existing Customer
0.106,Attrited Customer
0.781,Existing Customer
0.763,Existing Customer
0.126,Existing Customer
0.031,Existing Customer
0.399,Attrited Customer
0.65,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.117,Existing Customer
0.0,Attrited Customer
0.843,Attrited Customer
0.0,Attrited Customer
0.583,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.212,Existing Customer
0.099,Existing Customer
0.1,Existing Customer
0.399,Attrited Customer
0.536,Existing Customer
0.0,Attrited Customer
0.701,Attrited Customer
0.045,Existing Customer
0.0,Existing Customer
0.826,Attrited Customer
0.0,Existing Customer
0.277,Attrited Customer
0.023,Existing Customer
0.206,Existing Customer
0.449,Existing Customer
0.635,Existing Customer
0.323,Attrited Customer
0.25,Existing Customer
0.0,Existing Customer
0.707,Existing Customer
0.726,Existing Customer
0.227,Existing Customer
0.543,Existing Customer
0.772,Existing Customer
0.212,Attrited Customer
0.371,Existing Customer
0.794,Existing Customer
0.822,Existing Customer
0.673,Existing Customer
0.0,Existing Customer
0.382,Attrited Customer
0.104,Existing Customer
0.883,Existing Customer
0.0,Existing Customer
0.673,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.0,Existing Customer
0.636,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.323,Existing Customer
0.101,Existing Customer
0.865,Existing Customer
0.306,Existing Customer
0.0,Attrited Customer
0.389,Existing Customer
0.808,Existing Customer
0.0,Attrited Customer
0.248,Existing Customer
0.514,Existing Customer
0.806,Existing Customer
0.6,Existing Customer
0.865,Existing Customer
0.324,Existing Customer
0.57,Existing Customer
0.276,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.637,Existing Customer
0.585,Existing Customer
0.0,Existing Customer
0.643,Existing Customer
0.461,Existing Customer
0.0,Attrited Customer
0.235,Existing Customer
0.304,Existing Customer
0.334,Existing Customer
0.369,Attrited Customer
0.0,Attrited Customer
0.694,Existing Customer
0.257,Attrited Customer
0.313,Existing Customer
0.847,Attrited Customer
0.68,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.399,Existing Customer
0.0,Attrited Customer
0.267,Existing Customer
0.468,Existing Customer
0.561,Existing Customer
0.697,Attrited Customer
0.338,Existing Customer
0.129,Existing Customer
0.878,Existing Customer
0.0,Attrited Customer
0.37,Existing Customer
0.341,Existing Customer
0.465,Existing Customer
0.706,Existing Customer
0.0,Attrited Customer
0.114,Existing Customer
0.854,Attrited Customer
0.0,Attrited Customer
0.907,Attrited Customer
0.0,Existing Customer
0.694,Existing Customer
0.337,Attrited Customer
0.451,Existing Customer
0.0,Attrited Customer
0.434,Existing Customer
0.582,Existing Customer
0.408,Existing Customer
0.689,Existing Customer
0.177,Existing Customer
0.226,Existing Customer
0.368,Existing Customer
0.74,Existing Customer
0.618,Existing Customer
0.517,Existing Customer
0.477,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.546,Existing Customer
0.555,Existing Customer
0.48,Existing Customer
0.341,Existing Customer
0.503,Existing Customer
0.529,Existing Customer
0.0,Existing Customer
0.501,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.822,Existing Customer
0.734,Existing Customer
0.695,Existing Customer
0.811,Existing Customer
0.0,Attrited Customer
0.354,Existing Customer
0.32,Existing Customer
0.728,Existing Customer
0.224,Attrited Customer
0.123,Existing Customer
0.109,Existing Customer
0.0,Attrited Customer
0.594,Attrited Customer
0.711,Existing Customer
0.065,Existing Customer
0.883,Existing Customer
0.0,Attrited Customer
0.616,Existing Customer
0.042,Attrited Customer
0.598,Existing Customer
0.0,Attrited Customer
0.505,Existing Customer
0.397,Existing Customer
0.0,Attrited Customer
0.481,Existing Customer
0.0,Existing Customer
0.786,Existing Customer
0.35,Existing Customer
0.0,Existing Customer
0.16,Existing Customer
0.85,Existing Customer
0.098,Existing Customer
0.561,Existing Customer
0.0,Existing Customer
0.255,Existing Customer
0.0,Existing Customer
0.486,Existing Customer
0.652,Existing Customer
0.561,Existing Customer
0.0,Attrited Customer
0.164,Attrited Customer
0.623,Existing Customer
0.0,Existing Customer
0.901,Existing Customer
0.131,Existing Customer
0.718,Existing Customer
0.275,Existing Customer
0.506,Existing Customer
0.0,Existing Customer
0.604,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.49,Existing Customer
0.924,Existing Customer
0.181,Existing Customer
0.477,Existing Customer
0.433,Existing Customer
0.336,Existing Customer
0.55,Existing Customer
0.332,Existing Customer
0.044,Existing Customer
0.0,Existing Customer
0.079,Existing Customer
0.604,Existing Customer
0.737,Existing Customer
0.444,Existing Customer
0.271,Existing Customer
0.169,Existing Customer
0.727,Existing Customer
0.0,Existing Customer
0.435,Existing Customer
0.143,Existing Customer
0.546,Existing Customer
0.641,Existing Customer
0.628,Existing Customer
0.913,Existing Customer
0.174,Attrited Customer
0.141,Existing Customer
0.0,Existing Customer
0.245,Existing Customer
0.789,Existing Customer
0.0,Existing Customer
0.419,Existing Customer
0.414,Existing Customer
0.245,Existing Customer
0.737,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.641,Existing Customer
0.632,Existing Customer
0.809,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.451,Existing Customer
0.585,Existing Customer
0.0,Existing Customer
0.517,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.512,Existing Customer
0.517,Existing Customer
0.092,Existing Customer
0.164,Existing Customer
0.487,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.855,Existing Customer
0.0,Existing Customer
0.736,Existing Customer
0.665,Existing Customer
0.456,Existing Customer
0.59,Existing Customer
0.0,Existing Customer
0.995,Attrited Customer
0.546,Existing Customer
0.083,Existing Customer
0.389,Existing Customer
0.0,Attrited Customer
0.284,Attrited Customer
0.0,Attrited Customer
0.3,Existing Customer
0.102,Attrited Customer
0.0,Existing Customer
0.376,Existing Customer
0.737,Attrited Customer
0.0,Attrited Customer
0.785,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.897,Attrited Customer
0.0,Existing Customer
0.591,Existing Customer
0.955,Existing Customer
0.702,Existing Customer
0.644,Existing Customer
0.564,Existing Customer
0.586,Existing Customer
0.653,Existing Customer
0.622,Existing Customer
0.0,Existing Customer
0.528,Existing Customer
0.674,Existing Customer
0.679,Existing Customer
0.0,Existing Customer
0.784,Existing Customer
0.637,Existing Customer
0.243,Existing Customer
0.657,Existing Customer
0.753,Existing Customer
0.672,Existing Customer
0.189,Attrited Customer
0.666,Existing Customer
0.422,Existing Customer
0.569,Existing Customer
0.068,Existing Customer
0.317,Existing Customer
0.27,Existing Customer
0.202,Existing Customer
0.504,Existing Customer
0.825,Existing Customer
0.612,Existing Customer
0.0,Existing Customer
0.732,Attrited Customer
0.282,Existing Customer
0.83,Existing Customer
0.545,Existing Customer
0.175,Existing Customer
0.736,Existing Customer
0.25,Existing Customer
0.0,Attrited Customer
0.489,Existing Customer
0.519,Existing Customer
0.607,Existing Customer
0.552,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.762,Existing Customer
0.091,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.203,Attrited Customer
0.536,Existing Customer
0.561,Attrited Customer
0.09,Attrited Customer
0.069,Existing Customer
0.0,Existing Customer
0.753,Existing Customer
0.361,Existing Customer
0.077,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.115,Existing Customer
0.0,Existing Customer
0.535,Existing Customer
0.537,Existing Customer
0.306,Attrited Customer
0.0,Attrited Customer
0.0,Existing Customer
0.456,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.223,Existing Customer
0.236,Existing Customer
0.797,Existing Customer
0.38,Attrited Customer
0.16,Existing Customer
0.905,Existing Customer
0.32,Existing Customer
0.059,Existing Customer
0.412,Existing Customer
0.438,Existing Customer
0.081,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.647,Existing Customer
0.0,Existing Customer
0.043,Existing Customer
0.589,Existing Customer
0.112,Existing Customer
0.83,Existing Customer
0.544,Existing Customer
0.131,Existing Customer
0.302,Existing Customer
0.221,Existing Customer
0.341,Existing Customer
0.0,Existing Customer
0.742,Existing Customer
0.86,Existing Customer
0.185,Existing Customer
0.599,Existing Customer
0.0,Attrited Customer
0.428,Existing Customer
0.259,Existing Customer
0.671,Existing Customer
0.338,Existing Customer
0.333,Existing Customer
0.502,Existing Customer
0.309,Existing Customer
0.0,Existing Customer
0.855,Attrited Customer
0.876,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.075,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.117,Existing Customer
0.482,Existing Customer
0.394,Existing Customer
0.898,Attrited Customer
0.389,Existing Customer
0.627,Existing Customer
0.689,Existing Customer
0.464,Existing Customer
0.756,Existing Customer
0.228,Existing Customer
0.619,Existing Customer
0.537,Existing Customer
0.339,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.517,Existing Customer
0.288,Existing Customer
0.143,Existing Customer
0.0,Existing Customer
0.867,Existing Customer
0.76,Existing Customer
0.797,Existing Customer
0.906,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.069,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.147,Existing Customer
0.61,Attrited Customer
0.0,Existing Customer
0.69,Existing Customer
0.36,Existing Customer
0.694,Existing Customer
0.685,Existing Customer
0.508,Existing Customer
0.609,Attrited Customer
0.9,Existing Customer
0.332,Existing Customer
0.924,Existing Customer
0.0,Existing Customer
0.819,Existing Customer
0.51,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.661,Existing Customer
0.647,Existing Customer
0.269,Existing Customer
0.31,Existing Customer
0.104,Existing Customer
0.574,Existing Customer
0.173,Existing Customer
0.484,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.413,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.418,Existing Customer
0.0,Existing Customer
0.482,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.497,Existing Customer
0.0,Existing Customer
0.346,Existing Customer
0.721,Existing Customer
0.463,Existing Customer
0.0,Existing Customer
0.816,Attrited Customer
0.0,Existing Customer
0.367,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.053,Existing Customer
0.0,Attrited Customer
0.29,Existing Customer
0.0,Attrited Customer
0.675,Existing Customer
0.198,Existing Customer
0.167,Existing Customer
0.0,Existing Customer
0.399,Existing Customer
0.041,Existing Customer
0.19,Existing Customer
0.077,Existing Customer
0.091,Existing Customer
0.195,Existing Customer
0.461,Existing Customer
0.564,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.779,Attrited Customer
0.669,Existing Customer
0.952,Existing Customer
0.539,Existing Customer
0.14,Existing Customer
0.0,Existing Customer
0.716,Attrited Customer
0.253,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.817,Existing Customer
0.67,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.073,Existing Customer
0.642,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.616,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.581,Existing Customer
0.554,Existing Customer
0.6,Existing Customer
0.85,Attrited Customer
0.671,Existing Customer
0.615,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.595,Existing Customer
0.744,Existing Customer
0.0,Attrited Customer
0.284,Existing Customer
0.462,Existing Customer
0.223,Existing Customer
0.426,Existing Customer
0.408,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.059,Attrited Customer
0.412,Existing Customer
0.06,Existing Customer
0.0,Existing Customer
0.521,Existing Customer
0.0,Existing Customer
0.303,Existing Customer
0.224,Existing Customer
0.592,Existing Customer
0.035,Existing Customer
0.0,Existing Customer
0.677,Existing Customer
0.418,Existing Customer
0.268,Existing Customer
0.81,Attrited Customer
0.0,Attrited Customer
0.733,Existing Customer
0.879,Existing Customer
0.86,Attrited Customer
0.073,Existing Customer
0.214,Existing Customer
0.0,Existing Customer
0.158,Existing Customer
0.0,Existing Customer
0.411,Existing Customer
0.325,Existing Customer
0.48,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.611,Existing Customer
0.0,Attrited Customer
0.215,Attrited Customer
0.43,Existing Customer
0.839,Existing Customer
0.779,Existing Customer
0.501,Existing Customer
0.495,Existing Customer
0.0,Attrited Customer
0.768,Existing Customer
0.0,Attrited Customer
0.702,Existing Customer
0.446,Existing Customer
0.606,Existing Customer
0.91,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.734,Attrited Customer
0.765,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.978,Existing Customer
0.558,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.053,Existing Customer
0.038,Existing Customer
0.406,Existing Customer
0.0,Existing Customer
0.731,Existing Customer
0.708,Existing Customer
0.0,Attrited Customer
0.476,Existing Customer
0.0,Existing Customer
0.725,Existing Customer
0.134,Existing Customer
0.591,Attrited Customer
0.0,Existing Customer
0.284,Existing Customer
0.557,Existing Customer
0.0,Existing Customer
0.597,Existing Customer
0.0,Attrited Customer
0.552,Existing Customer
0.414,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.567,Existing Customer
0.0,Existing Customer
0.627,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.557,Existing Customer
0.173,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.894,Existing Customer
0.492,Attrited Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.6,Attrited Customer
0.574,Existing Customer
0.482,Existing Customer
0.607,Existing Customer
0.665,Existing Customer
0.361,Existing Customer
0.608,Existing Customer
0.366,Existing Customer
0.413,Attrited Customer
0.0,Existing Customer
0.493,Existing Customer
0.973,Existing Customer
0.103,Existing Customer
0.338,Existing Customer
0.0,Existing Customer
0.598,Existing Customer
0.499,Existing Customer
0.128,Existing Customer
0.506,Existing Customer
0.81,Existing Customer
0.522,Existing Customer
0.807,Existing Customer
0.746,Existing Customer
0.515,Existing Customer
0.0,Existing Customer
0.556,Existing Customer
0.813,Existing Customer
0.282,Existing Customer
0.479,Existing Customer
0.059,Existing Customer
0.723,Existing Customer
0.237,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.636,Existing Customer
0.971,Existing Customer
0.51,Existing Customer
0.506,Existing Customer
0.0,Attrited Customer
0.522,Existing Customer
0.622,Existing Customer
0.831,Attrited Customer
0.0,Attrited Customer
0.416,Existing Customer
0.808,Existing Customer
0.186,Existing Customer
0.581,Existing Customer
0.105,Existing Customer
0.632,Existing Customer
0.849,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.715,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.583,Existing Customer
0.0,Existing Customer
0.096,Existing Customer
0.727,Existing Customer
0.186,Existing Customer
0.0,Existing Customer
0.513,Existing Customer
0.473,Existing Customer
0.286,Attrited Customer
0.21,Existing Customer
0.439,Existing Customer
0.781,Existing Customer
0.537,Existing Customer
0.789,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.568,Existing Customer
0.679,Existing Customer
0.53,Existing Customer
0.353,Attrited Customer
0.0,Existing Customer
0.882,Existing Customer
0.596,Existing Customer
0.629,Existing Customer
0.585,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.689,Existing Customer
0.917,Existing Customer
0.743,Existing Customer
0.134,Attrited Customer
0.598,Existing Customer
0.263,Existing Customer
0.0,Attrited Customer
0.628,Existing Customer
0.501,Existing Customer
0.0,Existing Customer
0.471,Existing Customer
0.229,Existing Customer
0.317,Existing Customer
0.645,Existing Customer
0.509,Existing Customer
0.264,Existing Customer
0.678,Existing Customer
0.472,Existing Customer
0.473,Existing Customer
0.0,Existing Customer
0.153,Attrited Customer
0.033,Existing Customer
0.192,Attrited Customer
0.0,Existing Customer
0.706,Existing Customer
0.514,Existing Customer
0.663,Existing Customer
0.742,Existing Customer
0.519,Existing Customer
0.255,Existing Customer
0.712,Existing Customer
0.629,Existing Customer
0.528,Existing Customer
0.0,Attrited Customer
0.0,Attrited Customer
0.462,Existing Customer
0.767,Existing Customer
0.254,Existing Customer
0.675,Existing Customer
0.825,Existing Customer
0.47,Existing Customer
0.684,Existing Customer
0.791,Existing Customer
0.103,Existing Customer
0.0,Existing Customer
0.499,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.741,Existing Customer
0.502,Existing Customer
0.646,Existing Customer
0.609,Existing Customer
0.136,Existing Customer
0.477,Existing Customer
0.67,Existing Customer
0.606,Existing Customer
0.0,Attrited Customer
0.63,Existing Customer
0.248,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.786,Existing Customer
0.0,Attrited Customer
0.597,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.883,Existing Customer
0.568,Existing Customer
0.712,Existing Customer
0.569,Existing Customer
0.591,Existing Customer
0.677,Existing Customer
0.37,Existing Customer
0.294,Existing Customer
0.0,Existing Customer
0.618,Existing Customer
0.646,Existing Customer
0.886,Existing Customer
0.564,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.58,Existing Customer
0.353,Existing Customer
0.103,Existing Customer
0.0,Attrited Customer
0.381,Existing Customer
0.579,Existing Customer
0.673,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.63,Existing Customer
0.575,Existing Customer
0.644,Existing Customer
0.0,Existing Customer
0.498,Existing Customer
0.32,Existing Customer
0.264,Existing Customer
0.459,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.528,Existing Customer
0.665,Attrited Customer
0.664,Existing Customer
0.593,Existing Customer
0.726,Existing Customer
0.0,Existing Customer
0.671,Existing Customer
0.78,Existing Customer
0.914,Attrited Customer
0.608,Existing Customer
0.577,Existing Customer
0.0,Existing Customer
0.248,Existing Customer
0.977,Attrited Customer
0.0,Existing Customer
0.615,Existing Customer
0.175,Attrited Customer
0.645,Attrited Customer
0.0,Existing Customer
0.0,Existing Customer
0.886,Existing Customer
0.647,Existing Customer
0.0,Existing Customer
0.556,Existing Customer
0.871,Existing Customer
0.642,Existing Customer
0.886,Existing Customer
0.0,Attrited Customer
0.145,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.76,Existing Customer
0.044,Existing Customer
0.755,Attrited Customer
0.0,Existing Customer
0.221,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.6,Existing Customer
0.0,Existing Customer
0.016,Attrited Customer
0.038,Existing Customer
0.247,Existing Customer
0.353,Existing Customer
0.876,Existing Customer
0.245,Existing Customer
0.476,Existing Customer
0.956,Attrited Customer
0.772,Attrited Customer
0.0,Existing Customer
0.541,Existing Customer
0.242,Existing Customer
0.0,Attrited Customer
0.426,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.42,Existing Customer
0.098,Existing Customer
0.706,Existing Customer
0.046,Existing Customer
0.732,Existing Customer
0.052,Existing Customer
0.073,Existing Customer
0.071,Existing Customer
0.197,Existing Customer
0.354,Existing Customer
0.243,Existing Customer
0.104,Existing Customer
0.801,Existing Customer
0.71,Existing Customer
0.0,Existing Customer
0.048,Existing Customer
0.673,Existing Customer
0.158,Existing Customer
0.074,Existing Customer
0.662,Existing Customer
0.092,Existing Customer
0.0,Existing Customer
0.635,Existing Customer
0.0,Existing Customer
0.292,Existing Customer
0.0,Existing Customer
0.174,Existing Customer
0.184,Existing Customer
0.805,Attrited Customer
0.197,Existing Customer
0.328,Existing Customer
0.205,Existing Customer
0.187,Existing Customer
0.429,Existing Customer
0.0,Attrited Customer
0.066,Existing Customer
0.258,Existing Customer
0.57,Existing Customer
0.056,Existing Customer
0.072,Existing Customer
0.088,Existing Customer
0.076,Existing Customer
0.0,Existing Customer
0.172,Existing Customer
0.143,Existing Customer
0.138,Existing Customer
0.227,Existing Customer
0.219,Existing Customer
0.425,Existing Customer
0.064,Existing Customer
0.197,Existing Customer
0.0,Existing Customer
0.128,Existing Customer
0.249,Existing Customer
0.022,Existing Customer
0.087,Existing Customer
0.058,Existing Customer
0.077,Existing Customer
0.164,Existing Customer
0.061,Existing Customer
0.184,Existing Customer
0.175,Existing Customer
0.119,Attrited Customer
0.0,Existing Customer
0.259,Attrited Customer
0.065,Existing Customer
0.113,Existing Customer
0.125,Existing Customer
0.154,Existing Customer
0.39,Existing Customer
0.608,Existing Customer
0.279,Existing Customer
0.105,Existing Customer
0.021,Existing Customer
0.11,Existing Customer
0.68,Existing Customer
0.063,Existing Customer
0.566,Existing Customer
0.94,Existing Customer
0.185,Existing Customer
0.734,Existing Customer
0.089,Existing Customer
0.088,Existing Customer
0.144,Existing Customer
0.21,Existing Customer
0.268,Existing Customer
0.055,Existing Customer
0.037,Existing Customer
0.095,Existing Customer
0.115,Existing Customer
0.218,Existing Customer
0.348,Existing Customer
0.87,Existing Customer
0.061,Existing Customer
0.0,Existing Customer
0.032,Existing Customer
0.258,Existing Customer
0.173,Existing Customer
0.625,Existing Customer
0.126,Existing Customer
0.047,Existing Customer
0.0,Existing Customer
0.0,Attrited Customer
0.107,Existing Customer
0.041,Existing Customer
0.405,Existing Customer
0.726,Existing Customer
0.177,Existing Customer
0.215,Existing Customer
0.09,Existing Customer
0.642,Existing Customer
0.195,Existing Customer
0.074,Existing Customer
0.456,Existing Customer
0.023,Existing Customer
0.097,Attrited Customer
0.314,Attrited Customer
0.154,Existing Customer
0.172,Existing Customer
0.532,Existing Customer
0.165,Existing Customer
0.039,Existing Customer
0.0,Existing Customer
0.177,Existing Customer
0.268,Existing Customer
0.562,Attrited Customer
0.0,Existing Customer
0.678,Attrited Customer
0.041,Existing Customer
0.172,Existing Customer
0.0,Attrited Customer
0.0,Existing Customer
0.032,Existing Customer
0.099,Existing Customer
0.2,Existing Customer
0.577,Existing Customer
0.0,Existing Customer
0.234,Existing Customer
0.02,Attrited Customer
0.0,Attrited Customer
0.107,Existing Customer
0.272,Existing Customer
0.585,Existing Customer
0.292,Existing Customer
0.311,Existing Customer
0.052,Existing Customer
0.224,Attrited Customer
0.0,Attrited Customer
0.283,Existing Customer
0.0,Attrited Customer
0.071,Existing Customer
0.222,Attrited Customer
0.407,Existing Customer
0.368,Existing Customer
0.483,Existing Customer
0.0,Existing Customer
0.218,Attrited Customer
0.226,Existing Customer
0.672,Existing Customer
0.027,Existing Customer
0.214,Existing Customer
0.199,Existing Customer
0.073,Existing Customer
0.0,Attrited Customer
0.477,Existing Customer
0.231,Attrited Customer
0.129,Existing Customer
0.0,Existing Customer
0.046,Existing Customer
0.705,Existing Customer
0.216,Existing Customer
0.076,Existing Customer
0.084,Existing Customer
0.057,Existing Customer
0.0,Attrited Customer
0.166,Existing Customer
0.211,Existing Customer
0.204,Existing Customer
0.0,Existing Customer
0.093,Existing Customer
0.334,Existing Customer
0.058,Existing Customer
0.601,Existing Customer
0.216,Existing Customer
0.0,Existing Customer
0.556,Existing Customer
0.362,Existing Customer
0.07,Existing Customer
0.0,Attrited Customer
0.522,Existing Customer
0.029,Attrited Customer
0.259,Existing Customer
0.285,Existing Customer
0.104,Existing Customer
0.025,Attrited Customer
0.286,Existing Customer
0.03,Existing Customer
0.237,Existing Customer
0.13,Existing Customer
0.073,Existing Customer
0.067,Existing Customer
0.078,Existing Customer
0.042,Existing Customer
0.102,Existing Customer
0.454,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.557,Existing Customer
0.044,Existing Customer
0.222,Attrited Customer
0.0,Attrited Customer
0.017,Attrited Customer
0.134,Existing Customer
0.0,Existing Customer
0.156,Existing Customer
0.396,Existing Customer
0.031,Existing Customer
0.0,Attrited Customer
0.077,Existing Customer
0.047,Existing Customer
0.05,Existing Customer
0.151,Existing Customer
0.031,Existing Customer
0.043,Existing Customer
0.208,Existing Customer
0.192,Existing Customer
0.129,Existing Customer
0.0,Attrited Customer
0.042,Existing Customer
0.049,Existing Customer
0.072,Existing Customer
0.133,Existing Customer
0.064,Existing Customer
0.103,Existing Customer
0.581,Existing Customer
0.164,Existing Customer
0.088,Existing Customer
0.094,Existing Customer
0.026,Existing Customer
0.0,Existing Customer
0.028,Existing Customer
0.0,Existing Customer
0.338,Existing Customer
0.1,Existing Customer
0.049,Existing Customer
0.26,Existing Customer
0.048,Existing Customer
0.066,Existing Customer
0.068,Existing Customer
0.221,Existing Customer
0.464,Existing Customer
0.15,Attrited Customer
0.218,Existing Customer
0.129,Existing Customer
0.246,Existing Customer
0.0,Existing Customer
0.0,Existing Customer
0.731,Existing Customer
0.275,Existing Customer
0.28,Existing Customer
0.04,Existing Customer
0.909,Attrited Customer
0.398,Existing Customer
0.412,Existing Customer
0.673,Existing Customer
0.474,Existing Customer
0.842,Existing Customer
0.0,Attrited Customer
0.048,Existing Customer
0.096,Existing Customer
0.027,Existing Customer
0.0,Attrited Customer
0.571,Existing Customer
0.121,Existing Customer
0.172,Existing Customer
0.06,Existing Customer
0.097,Existing Customer
0.0,Existing Customer
0.046,Existing Customer
0.047,Existing Customer
0.225,Existing Customer
0.628,Existing Customer
0.071,Existing Customer
0.289,Existing Customer
0.073,Existing Customer
0.082,Existing Customer
0.036,Existing Customer
0.066,Existing Customer
0.098,Attrited Customer
